indeks	ftp
31	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/192/335/GCF_000192335.1_ASM19233v1/GCF_000192335.1_ASM19233v1_genomic.fna.gz
32	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/213/135/GCF_000213135.1_ASM21313v1/GCF_000213135.1_ASM21313v1_genomic.fna.gz
33	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/217/635/GCF_000217635.1_ASM21763v1/GCF_000217635.1_ASM21763v1_genomic.fna.gz
34	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/224/535/GCF_000224535.1_ASM22453v1/GCF_000224535.1_ASM22453v1_genomic.fna.gz
35	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/224/575/GCF_000224575.1_ASM22457v1/GCF_000224575.1_ASM22457v1_genomic.fna.gz
36	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/225/445/GCF_000225445.1_ASM22544v1/GCF_000225445.1_ASM22544v1_genomic.fna.gz
37	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/225/465/GCF_000225465.1_ASM22546v1/GCF_000225465.1_ASM22546v1_genomic.fna.gz
38	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/259/235/GCF_000259235.1_ASM25923v1/GCF_000259235.1_ASM25923v1_genomic.fna.gz
39	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/270/005/GCF_000270005.1_ASM27000v1/GCF_000270005.1_ASM27000v1_genomic.fna.gz
40	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/270/025/GCF_000270025.1_ASM27002v1/GCF_000270025.1_ASM27002v1_genomic.fna.gz
41	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/270/045/GCF_000270045.1_ASM27004v1/GCF_000270045.1_ASM27004v1_genomic.fna.gz
42	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/270/065/GCF_000270065.1_ASM27006v1/GCF_000270065.1_ASM27006v1_genomic.fna.gz
43	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/277/385/GCF_000277385.1_ASM27738v1/GCF_000277385.1_ASM27738v1_genomic.fna.gz
44	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/302/555/GCF_000302555.5_ASM30255v4/GCF_000302555.5_ASM30255v4_genomic.fna.gz
45	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/304/375/GCF_000304375.1_AINO/GCF_000304375.1_AINO_genomic.fna.gz
46	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/315/955/GCF_000315955.1_ASM31595v1/GCF_000315955.1_ASM31595v1_genomic.fna.gz
47	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/875/GCF_000317875.1_ASM31787v1/GCF_000317875.1_ASM31787v1_genomic.fna.gz
48	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/348/865/GCF_000348865.1_ASM34886v1/GCF_000348865.1_ASM34886v1_genomic.fna.gz
49	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/348/885/GCF_000348885.1_ASM34888v1/GCF_000348885.1_ASM34888v1_genomic.fna.gz
50	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/392/455/GCF_000392455.3_ASM39245v3/GCF_000392455.3_ASM39245v3_genomic.fna.gz
51	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/392/475/GCF_000392475.3_ASM39247v3/GCF_000392475.3_ASM39247v3_genomic.fna.gz
52	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/439/295/GCF_000439295.2_ASM43929v2/GCF_000439295.2_ASM43929v2_genomic.fna.gz
53	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/444/465/GCF_000444465.1_ASM44446v1/GCF_000444465.1_ASM44446v1_genomic.fna.gz
54	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/512/145/GCF_000512145.1_ASM51214v2/GCF_000512145.1_ASM51214v2_genomic.fna.gz
55	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/521/525/GCF_000521525.1_ASM52152v1/GCF_000521525.1_ASM52152v1_genomic.fna.gz
56	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/521/545/GCF_000521545.1_ASM52154v1/GCF_000521545.1_ASM52154v1_genomic.fna.gz
57	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/521/565/GCF_000521565.1_ASM52156v1/GCF_000521565.1_ASM52156v1_genomic.fna.gz
58	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/521/585/GCF_000521585.1_ASM52158v1/GCF_000521585.1_ASM52158v1_genomic.fna.gz
59	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/600/045/GCF_000600045.1_ASM60004v1/GCF_000600045.1_ASM60004v1_genomic.fna.gz
60	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/600/085/GCF_000600085.1_ASM60008v1/GCF_000600085.1_ASM60008v1_genomic.fna.gz
61	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/600/125/GCF_000600125.1_ASM60012v1/GCF_000600125.1_ASM60012v1_genomic.fna.gz
62	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/600/145/GCF_000600145.1_ASM60014v1/GCF_000600145.1_ASM60014v1_genomic.fna.gz
63	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/604/125/GCF_000604125.1_ASM60412v1/GCF_000604125.1_ASM60412v1_genomic.fna.gz
64	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/085/GCF_000737085.1_ASM73708v1/GCF_000737085.1_ASM73708v1_genomic.fna.gz
65	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/816/225/GCF_000816225.1_ASM81622v1/GCF_000816225.1_ASM81622v1_genomic.fna.gz
66	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/816/385/GCF_000816385.2_ASM81638v2/GCF_000816385.2_ASM81638v2_genomic.fna.gz
67	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/816/405/GCF_000816405.1_ASM81640v1/GCF_000816405.1_ASM81640v1_genomic.fna.gz
68	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/816/425/GCF_000816425.1_ASM81642v1/GCF_000816425.1_ASM81642v1_genomic.fna.gz
69	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/830/775/GCF_000830775.1_ASM83077v1/GCF_000830775.1_ASM83077v1_genomic.fna.gz
70	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/830/805/GCF_000830805.1_ASM83080v1/GCF_000830805.1_ASM83080v1_genomic.fna.gz
71	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/830/825/GCF_000830825.1_ASM83082v1/GCF_000830825.1_ASM83082v1_genomic.fna.gz
72	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/830/845/GCF_000830845.1_ASM83084v1/GCF_000830845.1_ASM83084v1_genomic.fna.gz
73	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/830/865/GCF_000830865.1_ASM83086v1/GCF_000830865.1_ASM83086v1_genomic.fna.gz
74	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/934/305/GCF_000934305.1_ASM93430v1/GCF_000934305.1_ASM93430v1_genomic.fna.gz
75	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/956/315/GCF_000956315.1_ASM95631v1/GCF_000956315.1_ASM95631v1_genomic.fna.gz
76	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/017/575/GCF_001017575.1_ASM101757v1/GCF_001017575.1_ASM101757v1_genomic.fna.gz
77	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/280/225/GCF_001280225.1_ASM128022v1/GCF_001280225.1_ASM128022v1_genomic.fna.gz
78	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/299/565/GCF_001299565.1_ASM129956v1/GCF_001299565.1_ASM129956v1_genomic.fna.gz
79	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/299/595/GCF_001299595.1_ASM129959v1/GCF_001299595.1_ASM129959v1_genomic.fna.gz
80	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/314/285/GCF_001314285.1_ASM131428v1/GCF_001314285.1_ASM131428v1_genomic.fna.gz
81	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/412/295/GCF_001412295.1_ASM141229v1/GCF_001412295.1_ASM141229v1_genomic.fna.gz
82	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/185/GCF_001506185.1_ASM150618v1/GCF_001506185.1_ASM150618v1_genomic.fna.gz
83	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/225/GCF_001506225.1_ASM150622v1/GCF_001506225.1_ASM150622v1_genomic.fna.gz
84	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/245/GCF_001506245.1_ASM150624v1/GCF_001506245.1_ASM150624v1_genomic.fna.gz
85	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/285/GCF_001506285.1_ASM150628v1/GCF_001506285.1_ASM150628v1_genomic.fna.gz
86	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/345/GCF_001506345.1_ASM150634v1/GCF_001506345.1_ASM150634v1_genomic.fna.gz
87	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/385/GCF_001506385.1_ASM150638v1/GCF_001506385.1_ASM150638v1_genomic.fna.gz
88	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/405/GCF_001506405.1_ASM150640v1/GCF_001506405.1_ASM150640v1_genomic.fna.gz
89	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/425/GCF_001506425.1_ASM150642v1/GCF_001506425.1_ASM150642v1_genomic.fna.gz
90	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/445/GCF_001506445.1_ASM150644v1/GCF_001506445.1_ASM150644v1_genomic.fna.gz
91	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/465/GCF_001506465.1_ASM150646v1/GCF_001506465.1_ASM150646v1_genomic.fna.gz
92	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/485/GCF_001506485.1_ASM150648v1/GCF_001506485.1_ASM150648v1_genomic.fna.gz
93	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/505/GCF_001506505.1_ASM150650v1/GCF_001506505.1_ASM150650v1_genomic.fna.gz
94	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/525/GCF_001506525.1_ASM150652v1/GCF_001506525.1_ASM150652v1_genomic.fna.gz
95	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/545/GCF_001506545.1_ASM150654v1/GCF_001506545.1_ASM150654v1_genomic.fna.gz
96	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/565/GCF_001506565.1_ASM150656v1/GCF_001506565.1_ASM150656v1_genomic.fna.gz
97	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/605/GCF_001506605.1_ASM150660v1/GCF_001506605.1_ASM150660v1_genomic.fna.gz
98	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/625/GCF_001506625.1_ASM150662v1/GCF_001506625.1_ASM150662v1_genomic.fna.gz
99	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/645/GCF_001506645.1_ASM150664v1/GCF_001506645.1_ASM150664v1_genomic.fna.gz
100	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/665/GCF_001506665.1_ASM150666v1/GCF_001506665.1_ASM150666v1_genomic.fna.gz
101	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/745/GCF_001506745.1_ASM150674v1/GCF_001506745.1_ASM150674v1_genomic.fna.gz
102	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/765/GCF_001506765.1_ASM150676v1/GCF_001506765.1_ASM150676v1_genomic.fna.gz
103	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/785/GCF_001506785.1_ASM150678v1/GCF_001506785.1_ASM150678v1_genomic.fna.gz
104	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/805/GCF_001506805.1_ASM150680v1/GCF_001506805.1_ASM150680v1_genomic.fna.gz
105	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/825/GCF_001506825.1_ASM150682v1/GCF_001506825.1_ASM150682v1_genomic.fna.gz
106	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/845/GCF_001506845.1_ASM150684v1/GCF_001506845.1_ASM150684v1_genomic.fna.gz
107	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/865/GCF_001506865.1_ASM150686v1/GCF_001506865.1_ASM150686v1_genomic.fna.gz
108	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/885/GCF_001506885.1_ASM150688v1/GCF_001506885.1_ASM150688v1_genomic.fna.gz
109	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/905/GCF_001506905.1_ASM150690v1/GCF_001506905.1_ASM150690v1_genomic.fna.gz
110	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/925/GCF_001506925.1_ASM150692v1/GCF_001506925.1_ASM150692v1_genomic.fna.gz
111	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/945/GCF_001506945.1_ASM150694v1/GCF_001506945.1_ASM150694v1_genomic.fna.gz
112	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/965/GCF_001506965.1_ASM150696v1/GCF_001506965.1_ASM150696v1_genomic.fna.gz
113	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/506/985/GCF_001506985.1_ASM150698v1/GCF_001506985.1_ASM150698v1_genomic.fna.gz
114	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/005/GCF_001507005.1_ASM150700v1/GCF_001507005.1_ASM150700v1_genomic.fna.gz
115	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/045/GCF_001507045.1_ASM150704v1/GCF_001507045.1_ASM150704v1_genomic.fna.gz
116	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/065/GCF_001507065.1_ASM150706v1/GCF_001507065.1_ASM150706v1_genomic.fna.gz
117	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/085/GCF_001507085.1_ASM150708v1/GCF_001507085.1_ASM150708v1_genomic.fna.gz
118	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/105/GCF_001507105.1_ASM150710v1/GCF_001507105.1_ASM150710v1_genomic.fna.gz
119	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/125/GCF_001507125.1_ASM150712v1/GCF_001507125.1_ASM150712v1_genomic.fna.gz
120	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/145/GCF_001507145.1_ASM150714v1/GCF_001507145.1_ASM150714v1_genomic.fna.gz
121	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/165/GCF_001507165.1_ASM150716v1/GCF_001507165.1_ASM150716v1_genomic.fna.gz
122	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/185/GCF_001507185.1_ASM150718v1/GCF_001507185.1_ASM150718v1_genomic.fna.gz
123	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/205/GCF_001507205.1_ASM150720v1/GCF_001507205.1_ASM150720v1_genomic.fna.gz
124	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/225/GCF_001507225.1_ASM150722v1/GCF_001507225.1_ASM150722v1_genomic.fna.gz
125	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/245/GCF_001507245.1_ASM150724v1/GCF_001507245.1_ASM150724v1_genomic.fna.gz
126	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/507/265/GCF_001507265.1_ASM150726v1/GCF_001507265.1_ASM150726v1_genomic.fna.gz
127	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/648/115/GCF_001648115.1_ASM164811v1/GCF_001648115.1_ASM164811v1_genomic.fna.gz
128	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/660/005/GCF_001660005.1_ASM166000v1/GCF_001660005.1_ASM166000v1_genomic.fna.gz
129	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/700/895/GCF_001700895.1_ASM170089v1/GCF_001700895.1_ASM170089v1_genomic.fna.gz
130	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/721/945/GCF_001721945.1_ASM172194v1/GCF_001721945.1_ASM172194v1_genomic.fna.gz
131	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/936/255/GCF_001936255.1_ASM193625v1/GCF_001936255.1_ASM193625v1_genomic.fna.gz
132	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/951/255/GCF_001951255.1_ASM195125v1/GCF_001951255.1_ASM195125v1_genomic.fna.gz
133	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/951/275/GCF_001951275.1_ASM195127v1/GCF_001951275.1_ASM195127v1_genomic.fna.gz
134	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/951/335/GCF_001951335.1_ASM195133v1/GCF_001951335.1_ASM195133v1_genomic.fna.gz
135	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/024/325/GCF_002024325.1_ASM202432v1/GCF_002024325.1_ASM202432v1_genomic.fna.gz
136	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/028/305/GCF_002028305.1_ASM202830v1/GCF_002028305.1_ASM202830v1_genomic.fna.gz
137	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/151/465/GCF_002151465.1_ASM215146v1/GCF_002151465.1_ASM215146v1_genomic.fna.gz
138	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/151/485/GCF_002151485.1_ASM215148v1/GCF_002151485.1_ASM215148v1_genomic.fna.gz
139	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/151/505/GCF_002151505.1_ASM215150v1/GCF_002151505.1_ASM215150v1_genomic.fna.gz
140	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/209/025/GCF_002209025.1_ASM220902v1/GCF_002209025.1_ASM220902v1_genomic.fna.gz
141	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/209/065/GCF_002209065.1_ASM220906v1/GCF_002209065.1_ASM220906v1_genomic.fna.gz
142	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/224/325/GCF_002224325.1_ASM222432v1/GCF_002224325.1_ASM222432v1_genomic.fna.gz
143	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/224/385/GCF_002224385.1_ASM222438v1/GCF_002224385.1_ASM222438v1_genomic.fna.gz
144	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/238/375/GCF_002238375.1_ASM223837v1/GCF_002238375.1_ASM223837v1_genomic.fna.gz
145	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/442/595/GCF_002442595.1_ASM244259v1/GCF_002442595.1_ASM244259v1_genomic.fna.gz
146	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/016/785/GCF_900016785.1_BTsPazieg1.0/GCF_900016785.1_BTsPazieg1.0_genomic.fna.gz
147	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/128/595/GCF_900128595.1_BCipseudotaxifoliae_v1.0/GCF_900128595.1_BCipseudotaxifoliae_v1.0_genomic.fna.gz
148	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/128/725/GCF_900128725.1_BCifornacula_v1.0/GCF_900128725.1_BCifornacula_v1.0_genomic.fna.gz
149	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/128/735/GCF_900128735.1_BCiconfinis_v1.0/GCF_900128735.1_BCiconfinis_v1.0_genomic.fna.gz
